beep!	test	test
		
# ------ Upgrades -------		
upgrade_armor_1_01	Armadura de Xapa	Armor decides how long Rusty's life bar is; each level adds another segment to the life bar. With a longer life bar, he can take more damage before he dies. Note that each level should have a 'tougher' name than the one before. 
upgrade_armor_1_02	Armadura de Fluorita	
upgrade_armor_2_01	Armadura de Feldespat	
upgrade_armor_2_02	Armadura d’Acer	
upgrade_armor_3_01	Armadura de Corindó	
upgrade_armor_3_02	Híper Armadura	
upgrade_armor_reduce	Redueix els Danys	
		
upgrade_water_1_01	Tanc Profund	Tank decides how long Rusty's water bar is; each level adds another segment to the water bar. With a longer water bar, he can use special tools longer. Note that each level should have a 'tougher' name than the one before.
upgrade_water_1_02	Tanc Doble	
upgrade_water_2_01	Tanc Gegant	
upgrade_water_2_02	Súper Tanc	
upgrade_water_3_01	Tanc Insondable	
upgrade_water_3_02	Tanc Sense Fons	
upgrade_water_process	Reserva Aigua	
		
upgrade_light_1_01	Llanterna de Carbó	Lantern decides how much time Rusty can spend in the mine before his light dwindles; each level adds another 60 seconds of light. Note that each level should have a 'tougher' name than the one before.
upgrade_light_2_01	Llàntia d’Oli	
upgrade_light_3_01	Ultra Làmpada de Querosè	
		
upgrade_pouch_1_01	Bossa Mitjana	Pouch upgrades decide how many slots Rusty can use in his inventory to store ore he finds; each level opens another another slot. Note that each level should have a name denoting bigger size than the one before it.
upgrade_pouch_1_02	Bossa Grossa	
upgrade_pouch_1_03	Bossa Ben Grossa	
upgrade_pouch_2_01	Bossa Gegant	
upgrade_pouch_2_02	Bossa Monumental	
upgrade_pouch_3_01	Bossa Colossal	
		
upgrade_enable_pickaxe	Pic Antic	
upgrade_pickaxe_pre	Pic Esmolat	Rusty's first and most basic tool. Can be upgraded according to the below. Each upgrade decreases the number of hits you need to break stone. Note that each level should have a 'tougher' name than the one before.
upgrade_pickaxe_1_01	Pic de Coure	
upgrade_pickaxe_1_02	Pic de Bronze	
upgrade_pickaxe_1_03	Pic de Ferro	
upgrade_pickaxe_1_04	Pic d’Acer	
upgrade_pickaxe_2_01	Pic de Tungstè	
upgrade_pickaxe_2_02	Pic de Plata	
upgrade_pickaxe_2_03	Pic d’Or	
upgrade_pickaxe_2_04	Pic de Platí	
upgrade_pickaxe_3_01	Pic de Granat	
upgrade_pickaxe_3_02	Pic de Maragda	
upgrade_pickaxe_3_03	Pic de Robí	
upgrade_pickaxe_3_04	Pic de Diamant	
upgrade_pickaxe_speed_1	Pic Ràpid	Increases the number of times Rusty can swing his pickaxe during a given amount of time. A one time upgrade.
